====================================================================================================
data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={ edge_index=[2, 620] },
  (protein, rev_interaction, drug)={ edge_index=[2, 620] }
)
====================================================================================================
****************************************************************************************************
train data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 348],
    edge_label=[258],
    edge_label_index=[2, 258],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 348] }
)
****************************************************************************************************
val data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 434],
    edge_label=[186],
    edge_label_index=[2, 186],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 434] }
)
****************************************************************************************************
test data: HeteroData(
  drug={
    node_id=[59],
    x=[59, 12],
  },
  protein={
    node_id=[199],
    x=[199, 20],
  },
  (drug, interaction, protein)={
    edge_index=[2, 496],
    edge_label=[372],
    edge_label_index=[2, 372],
  },
  (protein, rev_interaction, drug)={ edge_index=[2, 496] }
)
****************************************************************************************************
edge_x: torch.Size([258, 32])
labels: torch.Size([258])
edge_x: torch.Size([186, 32])
labels: torch.Size([186])
edge_x: torch.Size([372, 32])
labels: torch.Size([372])
model: HGT(
  (lin_dict): ModuleDict(
    (drug): Linear(-1, 64, bias=True)
    (protein): Linear(-1, 64, bias=True)
  )
  (convs): ModuleList(
    (0-1): 2 x HGTConv(-1, 64, heads=2)
  )
  (lin): Linear(128, 1, bias=True)
)
Epoch: 51, Loss: 0.5587
Epoch: 101, Loss: 0.5372
Epoch: 151, Loss: 0.5344
Epoch: 201, Loss: 0.5317
Epoch: 251, Loss: 0.7707
Epoch: 301, Loss: 0.6359
Epoch: 351, Loss: 0.6337
Epoch: 401, Loss: 0.6356
Epoch: 451, Loss: 0.6036
Epoch: 501, Loss: 0.6000
Epoch: 551, Loss: 0.5918
Epoch: 601, Loss: 0.5894
Epoch: 651, Loss: 0.5807
Epoch: 701, Loss: 0.5603
Epoch: 751, Loss: 0.5523
Epoch: 801, Loss: 0.5506
Epoch: 851, Loss: 0.5502
Epoch: 901, Loss: 0.5501
Epoch: 951, Loss: 0.5505
Epoch: 1001, Loss: 0.5500
Epoch: 6, Loss: 0.5500
Epoch: 11, Loss: 0.5500
Epoch: 16, Loss: 0.5500
Epoch: 21, Loss: 0.5500
Epoch: 26, Loss: 0.5500
Epoch: 31, Loss: 0.5500
Epoch: 36, Loss: 0.5500
Epoch: 41, Loss: 0.5500
Epoch: 46, Loss: 0.5500
Epoch: 51, Loss: 0.5499
Epoch: 56, Loss: 0.5499
Epoch: 61, Loss: 0.5499
Epoch: 66, Loss: 0.5499
Epoch: 71, Loss: 0.5499
Epoch: 76, Loss: 0.5499
Epoch: 81, Loss: 0.5499
Epoch: 86, Loss: 0.5499
Epoch: 91, Loss: 0.5499
Epoch: 96, Loss: 0.5501
Epoch: 101, Loss: 0.5500
Epoch: 106, Loss: 0.5499
Epoch: 111, Loss: 0.5499
Epoch: 116, Loss: 0.5499
Epoch: 121, Loss: 0.5498
Epoch: 126, Loss: 0.5498
Epoch: 131, Loss: 0.5498
Epoch: 136, Loss: 0.5498
Epoch: 141, Loss: 0.5498
Epoch: 146, Loss: 0.5498
Epoch: 151, Loss: 0.5498
Epoch: 156, Loss: 0.5497
Epoch: 161, Loss: 0.5497
Epoch: 166, Loss: 0.5497
Epoch: 171, Loss: 0.5497
Epoch: 176, Loss: 0.5497
Epoch: 181, Loss: 0.5497
Epoch: 186, Loss: 0.5497
Epoch: 191, Loss: 0.5497
Epoch: 196, Loss: 0.5496
Epoch: 201, Loss: 0.5496
Epoch: 206, Loss: 0.5496
Epoch: 211, Loss: 0.5496
Epoch: 216, Loss: 0.5496
Epoch: 221, Loss: 0.5496
Epoch: 226, Loss: 0.5496
Epoch: 231, Loss: 0.5496
Epoch: 236, Loss: 0.5496
Epoch: 241, Loss: 0.5495
Epoch: 246, Loss: 0.5495
Epoch: 251, Loss: 0.5495
Epoch: 256, Loss: 0.5494
Epoch: 261, Loss: 0.5494
Epoch: 266, Loss: 0.5494
Epoch: 271, Loss: 0.5494
Epoch: 276, Loss: 0.5494
Epoch: 281, Loss: 0.5493
Epoch: 286, Loss: 0.5493
Epoch: 291, Loss: 0.5493
Epoch: 296, Loss: 0.5493
Epoch: 301, Loss: 0.5493
Epoch: 306, Loss: 0.5492
Epoch: 311, Loss: 0.5492
Epoch: 316, Loss: 0.5492
Epoch: 321, Loss: 0.5492
Epoch: 326, Loss: 0.5491
Epoch: 331, Loss: 0.5491
Epoch: 336, Loss: 0.5491
Epoch: 341, Loss: 0.5491
Epoch: 346, Loss: 0.5490
Epoch: 351, Loss: 0.5490
Epoch: 356, Loss: 0.5490
